2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:05:56 INFO  Progress (1): 4.7 kB
2026.05.16 18:05:56 INFO                      
2026.05.16 18:05:56 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/4.0.5/spring-boot-starter-thymeleaf-4.0.5-sources.jar (4.7 kB at 37 kB/s)
2026.05.16 18:05:56 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-thymeleaf:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:56 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)
2026.05.16 18:05:56 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)
2026.05.16 18:05:56 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)
2026.05.16 18:05:56 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)
2026.05.16 18:05:56 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-security:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:56 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-security:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:56 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-security:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:56 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security/4.0.5/spring-boot-security-4.0.5-sources.jar
2026.05.16 18:05:56 INFO  Progress (1): 7.7/57 kB
2026.05.16 18:05:56 INFO  Progress (1): 16/57 kB 
2026.05.16 18:05:56 INFO  Progress (1): 25/57 kB
2026.05.16 18:05:56 INFO  Progress (1): 41/57 kB
2026.05.16 18:05:56 INFO  Progress (1): 57 kB   
2026.05.16 18:05:56 INFO                     
2026.05.16 18:05:56 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security/4.0.5/spring-boot-security-4.0.5-sources.jar (57 kB at 291 kB/s)
2026.05.16 18:05:56 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-security:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:56 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:56 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:56 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:56 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.5/spring-boot-jdbc-4.0.5-sources.jar
2026.05.16 18:05:56 INFO  Progress (1): 7.7/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 16/116 kB 
2026.05.16 18:05:56 INFO  Progress (1): 25/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 41/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 57/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 74/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 90/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 106/116 kB
2026.05.16 18:05:56 INFO  Progress (1): 116 kB    
2026.05.16 18:05:57 INFO                      
2026.05.16 18:05:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.5/spring-boot-jdbc-4.0.5-sources.jar (116 kB at 470 kB/s)
2026.05.16 18:05:57 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jdbc:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:57 INFO  [INFO] Resolving artifact: com.mysql:mysql-connector-j:jar:9.6.0:runtime (sources = false)
2026.05.16 18:05:57 INFO  [INFO] SUCCESS: com.mysql:mysql-connector-j:jar:9.6.0:runtime (sources = false)
2026.05.16 18:05:57 INFO  [INFO] Resolving artifact: com.mysql:mysql-connector-j:jar:9.6.0:runtime (sources = true)
2026.05.16 18:05:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.6.0/mysql-connector-j-9.6.0-sources.jar
2026.05.16 18:05:57 INFO  Progress (1): 0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.9/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.9/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.9/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.9/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.9/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 0.9/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.0/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.1/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.2/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.3/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.4/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.5/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.6/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.7/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.8/1.8 MB
2026.05.16 18:05:57 INFO  Progress (1): 1.8 MB    
2026.05.16 18:05:57 INFO                      
2026.05.16 18:05:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.6.0/mysql-connector-j-9.6.0-sources.jar (1.8 MB at 5.2 MB/s)
2026.05.16 18:05:57 INFO  [INFO] SUCCESS: com.mysql:mysql-connector-j:jar:9.6.0:runtime (sources = true)
2026.05.16 18:05:57 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:57 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:57 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.5/spring-boot-transaction-4.0.5-sources.jar
2026.05.16 18:05:57 INFO  Progress (1): 7.7/16 kB
2026.05.16 18:05:57 INFO  Progress (1): 7.7/16 kB
2026.05.16 18:05:57 INFO  Progress (1): 16 kB    
2026.05.16 18:05:58 INFO                     
2026.05.16 18:05:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.5/spring-boot-transaction-4.0.5-sources.jar (16 kB at 19 kB/s)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-transaction:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:6.0.3:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:6.0.3:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:6.0.3:test (sources = true)
2026.05.16 18:05:58 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3-sources.jar
2026.05.16 18:05:58 INFO  Progress (1): 7.7/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 16/175 kB 
2026.05.16 18:05:58 INFO  Progress (1): 25/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 41/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 57/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 74/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 90/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 106/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 115/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 131/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 147/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 164/175 kB
2026.05.16 18:05:58 INFO  Progress (1): 175 kB    
2026.05.16 18:05:58 INFO                      
2026.05.16 18:05:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3-sources.jar (175 kB at 1.1 MB/s)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:6.0.3:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:2.5:compile (sources = true)
2026.05.16 18:05:58 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5-sources.jar
2026.05.16 18:05:58 INFO  Progress (1): 7.7/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 8.2/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 25/210 kB 
2026.05.16 18:05:58 INFO  Progress (1): 41/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 57/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 74/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 90/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 106/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 123/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 131/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 139/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 156/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 164/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 180/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 188/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 197/210 kB
2026.05.16 18:05:58 INFO  Progress (1): 210 kB    
2026.05.16 18:05:58 INFO                      
2026.05.16 18:05:58 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5-sources.jar (210 kB at 2.4 MB/s)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:2.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.3:runtime (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.17.8:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.17.8:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.17.8:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.17.8:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Generated .bloop\demo.json
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.10.0:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:3.0:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:3.0:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:3.0:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:3.0:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-sql:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.16.4:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.17:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.jspecify:jspecify:jar:1.0.0:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.jspecify:jspecify:jar:1.0.0:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.21:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.6.3.Final:runtime (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:7.0.6:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:7.0.6:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.20:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.20.0:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:7.0.6:test (sources = false)
